true_label,pred_label,correct
fear,fear,True
happy,happy,True
happy,happy,True
sad,sad,True
happy,happy,True
sad,sad,True
happy,happy,True
fear,fear,True
disgust,disgust,True
happy,happy,True
disgust,disgust,True
sad,sad,True
happy,happy,True
fear,fear,True
neutral,neutral,True
sad,sad,True
happy,happy,True
disgust,disgust,True
neutral,neutral,True
angry,angry,True
angry,angry,True
neutral,neutral,True
angry,angry,True
disgust,disgust,True
disgust,disgust,True
neutral,neutral,True
disgust,disgust,True
sad,sad,True
neutral,neutral,True
fear,fear,True
angry,angry,True
neutral,neutral,True
disgust,disgust,True
neutral,neutral,True
sad,sad,True
sad,sad,True
disgust,disgust,True
fear,fear,True
fear,fear,True
disgust,disgust,True
neutral,neutral,True
neutral,neutral,True
disgust,disgust,True
sad,sad,True
fear,fear,True
happy,happy,True
sad,sad,True
neutral,neutral,True
angry,angry,True
angry,angry,True
angry,angry,True
happy,happy,True
happy,happy,True
disgust,disgust,True
neutral,neutral,True
fear,fear,True
neutral,neutral,True
angry,angry,True
happy,happy,True
happy,happy,True
angry,angry,True
angry,angry,True
disgust,disgust,True
angry,angry,True
fear,fear,True
fear,fear,True
neutral,neutral,True
happy,happy,True
neutral,neutral,True
neutral,neutral,True
fear,fear,True
angry,angry,True
fear,fear,True
disgust,disgust,True
happy,happy,True
disgust,disgust,True
happy,happy,True
happy,happy,True
angry,angry,True
angry,angry,True
fear,fear,True
angry,angry,True
disgust,disgust,True
fear,fear,True
angry,angry,True
disgust,disgust,True
disgust,disgust,True
neutral,neutral,True
fear,fear,True
neutral,neutral,True
neutral,neutral,True
angry,angry,True
disgust,disgust,True
disgust,disgust,True
sad,sad,True
neutral,neutral,True
fear,fear,True
sad,sad,True
disgust,disgust,True
fear,fear,True
fear,fear,True
angry,angry,True
fear,fear,True
neutral,neutral,True
sad,sad,True
fear,fear,True
neutral,neutral,True
disgust,disgust,True
sad,sad,True
sad,sad,True
fear,fear,True
neutral,neutral,True
sad,sad,True
fear,fear,True
disgust,disgust,True
disgust,disgust,True
fear,fear,True
happy,happy,True
disgust,disgust,True
angry,angry,True
angry,angry,True
neutral,neutral,True
sad,sad,True
disgust,disgust,True
disgust,disgust,True
angry,angry,True
neutral,neutral,True
happy,happy,True
disgust,disgust,True
angry,angry,True
neutral,neutral,True
sad,sad,True
sad,sad,True
angry,angry,True
fear,fear,True
angry,angry,True
angry,angry,True
disgust,disgust,True
angry,angry,True
fear,fear,True
disgust,disgust,True
fear,fear,True
angry,angry,True
fear,fear,True
happy,happy,True
neutral,neutral,True
disgust,disgust,True
angry,angry,True
happy,happy,True
disgust,disgust,True
fear,fear,True
disgust,disgust,True
neutral,neutral,True
sad,sad,True
neutral,neutral,True
happy,happy,True
sad,sad,True
angry,angry,True
angry,angry,True
sad,sad,True
disgust,disgust,True
fear,fear,True
fear,fear,True
disgust,disgust,True
disgust,disgust,True
disgust,disgust,True
disgust,disgust,True
angry,angry,True
happy,happy,True
disgust,disgust,True
neutral,neutral,True
disgust,disgust,True
happy,happy,True
angry,angry,True
sad,sad,True
happy,happy,True
neutral,neutral,True
angry,angry,True
neutral,neutral,True
fear,fear,True
happy,happy,True
sad,sad,True
sad,sad,True
sad,sad,True
disgust,disgust,True
neutral,neutral,True
disgust,disgust,True
neutral,neutral,True
happy,happy,True
neutral,neutral,True
disgust,disgust,True
disgust,disgust,True
neutral,neutral,True
angry,angry,True
angry,angry,True
happy,happy,True
fear,fear,True
sad,sad,True
neutral,neutral,True
happy,happy,True
happy,happy,True
neutral,neutral,True
happy,happy,True
disgust,disgust,True
sad,sad,True
disgust,disgust,True
disgust,disgust,True
fear,fear,True
fear,fear,True
sad,sad,True
angry,angry,True
happy,happy,True
happy,happy,True
neutral,neutral,True
angry,angry,True
neutral,neutral,True
angry,happy,False
angry,angry,True
neutral,neutral,True
happy,happy,True
happy,happy,True
angry,angry,True
angry,angry,True
happy,happy,True
fear,fear,True
sad,sad,True
sad,sad,True
happy,happy,True
happy,happy,True
disgust,disgust,True
angry,angry,True
sad,sad,True
angry,angry,True
sad,sad,True
sad,sad,True
fear,fear,True
angry,angry,True
fear,fear,True
disgust,disgust,True
sad,sad,True
fear,fear,True
neutral,neutral,True
happy,happy,True
disgust,disgust,True
sad,sad,True
fear,fear,True
sad,sad,True
angry,angry,True
happy,happy,True
disgust,disgust,True
disgust,disgust,True
sad,sad,True
happy,happy,True
sad,sad,True
fear,fear,True
fear,fear,True
happy,happy,True
happy,happy,True
fear,fear,True
fear,fear,True
disgust,disgust,True
happy,happy,True
